SUPPLIER_SITE,VENDOR_NAME,BU_NAME
001000029993-10,0011-800-GOT-JUNK-2,KE-BU-PROC
001000029993-11,0011-800-GOT-JUNK-3,KE-BU-PROC
1019 RC Fusion ,1019 RC Supplier,1019 RC BU
Both,1019 RC Supplier,1019 RC BU
1706CP_Sup_Addr,1706CP_Sup1,1706CP_BU
1707 SA Addres1,1706SA Supplier,1706 SA BU
Miami Florida,1706VA Supplier1,1706V Business Unit2
HQ,1706VA Supplier1,GDS MFG SSC BU
1706_GK ATT,1706_GK AT&T,EY FSO TSD-FM BU
1706_GK ATT,1706_GK AT&T,1706_GK_BU1
25Main St,25IBM Corp,25Business Unit
CORP HQ,3M Health Care,A2F Business Unit
CORP HQ,3M Health Carex,A2F Business Unit
A2F Supplier UK,A2F Supplier,A2F UK Manchester BU
A2F Supplier,A2F Supplier,A2F UK Manchester BU
A2F Supplier,A2F Supplier,A2F Bangalore BU
A2f Site,A2F Supplier,A2F Business Unit
A2F Supplier,A2F Supplier,GDS MFG SSC BU
A2F Supplier UK,A2F Supplier UK,A2F UK Manchester BU
A2F-Supplier1-A,A2F-Supplier1,A2F YA BU
A2F-Supplier1-A,A2F-Supplier1,Appsfusion Business Unit
AASite,AA Supplier,AA BU
Atlanta,AAA Laptops,GDS MFG SSC BU
Atlanta,AAA345,GDS MFG SSC BU
georgia,AAY567,GDS MFG SSC BU
Atlanta,AAY567,GDS MFG SSC BU
ABC,ABC,GDS MFG SSC BU
ABC,ABC,ABC Business Unit
ABC,ABC,A2F Bangalore BU
ABC Site,ABC,A2F Business Unit
ABC,ABC,EY GDS MFG BU
ABC Apparels,ABC Apparels,GDS MFG SSC BU
ABC Apparels,ABC Apparels,ABC Business Unit
ABC,ABC Company IC,ABCD Business Unit
ABC,ABC Company IC,ABC Business Unit
ABC Towers,ABC Computers,ABC Business Unit
ABC Towers,ABC Computers,RA_P2P BU
ABC Towers,ABC Computers,ABC Procurement BU
Corporate,ABC Electronics,ABC Procurement BU
Test,ABC Industries,VIN Business Unit
Supplier-SA,ABC Industries,HP CHENNAI
